sentTime,receivedTime,diffSeconds
2023-01-15T02:09:49.613Z,2023-01-15T02:09:54.124Z,4.511
2023-01-15T02:09:53.453Z,2023-01-15T02:09:57.504Z,4.051
2023-01-15T02:09:56.552Z,2023-01-15T02:09:59.176Z,2.624
2023-01-15T02:09:59.543Z,2023-01-15T02:10:02.431Z,2.888
2023-01-15T02:10:02.578Z,2023-01-15T02:10:05.570Z,2.992
2023-01-15T02:10:05.023Z,2023-01-15T02:10:07.621Z,2.598
2023-01-15T02:10:07.810Z,2023-01-15T02:10:10.237Z,2.427
2023-01-15T02:10:11.075Z,2023-01-15T02:10:14.164Z,3.089
2023-01-15T02:10:13.412Z,2023-01-15T02:10:15.372Z,1.96
2023-01-15T02:10:15.866Z,2023-01-15T02:10:17.992Z,2.126
2023-01-15T02:10:18.620Z,2023-01-15T02:10:21.055Z,2.435
2023-01-15T02:10:21.687Z,2023-01-15T02:10:24.135Z,2.448
2023-01-15T02:10:24.973Z,2023-01-15T02:10:27.432Z,2.459
2023-01-15T02:10:27.873Z,2023-01-15T02:10:30.301Z,2.428
2023-01-15T02:10:31.199Z,2023-01-15T02:10:33.570Z,2.371
2023-01-15T02:10:33.743Z,2023-01-15T02:10:36.229Z,2.486
2023-01-15T02:10:36.862Z,2023-01-15T02:10:39.375Z,2.513
2023-01-15T02:10:39.710Z,2023-01-15T02:10:42.271Z,2.561
2023-01-15T02:10:42.813Z,2023-01-15T02:10:45.307Z,2.494
2023-01-15T02:10:45.828Z,2023-01-15T02:10:48.480Z,2.652
2023-01-15T02:10:48.698Z,2023-01-15T02:10:51.128Z,2.43
2023-01-15T02:10:51.515Z,2023-01-15T02:10:53.976Z,2.461
2023-01-15T02:10:54.582Z,2023-01-15T02:10:57.274Z,2.692
2023-01-15T02:10:57.986Z,2023-01-15T02:11:00.543Z,2.557
2023-01-15T02:11:01.076Z,2023-01-15T02:11:03.419Z,2.343
2023-01-15T02:11:03.995Z,2023-01-15T02:11:06.359Z,2.364
2023-01-15T02:11:06.326Z,2023-01-15T02:11:08.944Z,2.618
2023-01-15T02:11:08.865Z,2023-01-15T02:11:11.459Z,2.594
2023-01-15T02:11:11.684Z,2023-01-15T02:11:14.054Z,2.37
2023-01-15T02:11:14.974Z,2023-01-15T02:11:17.318Z,2.344
2023-01-15T02:11:17.806Z,2023-01-15T02:11:20.135Z,2.329
2023-01-15T02:11:20.199Z,2023-01-15T02:11:22.519Z,2.32
2023-01-15T02:11:23.440Z,2023-01-15T02:11:25.834Z,2.394
2023-01-15T02:11:26.069Z,2023-01-15T02:11:28.398Z,2.329
2023-01-15T02:11:28.883Z,2023-01-15T02:11:31.206Z,2.323
2023-01-15T02:11:31.482Z,2023-01-15T02:11:33.863Z,2.381
2023-01-15T02:11:33.821Z,2023-01-15T02:11:37.905Z,4.084
2023-01-15T02:11:36.709Z,2023-01-15T02:11:38.690Z,1.981
2023-01-15T02:11:39.983Z,2023-01-15T02:11:42.267Z,2.284
2023-01-15T02:11:42.712Z,2023-01-15T02:11:44.922Z,2.21
2023-01-15T02:11:45.738Z,2023-01-15T02:11:48.085Z,2.347
2023-01-15T02:11:48.553Z,2023-01-15T02:11:50.882Z,2.329
2023-01-15T02:11:51.420Z,2023-01-15T02:11:53.788Z,2.368
2023-01-15T02:11:54.083Z,2023-01-15T02:11:56.376Z,2.293
2023-01-15T02:11:56.425Z,2023-01-15T02:11:58.777Z,2.352
2023-01-15T02:11:59.013Z,2023-01-15T02:12:01.477Z,2.464
2023-01-15T02:12:02.386Z,2023-01-15T02:12:04.728Z,2.342
2023-01-15T02:12:04.831Z,2023-01-15T02:12:07.279Z,2.448
2023-01-15T02:12:07.436Z,2023-01-15T02:12:09.792Z,2.356
2023-01-15T02:12:10.666Z,2023-01-15T02:12:13.009Z,2.343
2023-01-15T02:12:13.286Z,2023-01-15T02:12:15.780Z,2.494
2023-01-15T02:12:15.825Z,2023-01-15T02:12:18.313Z,2.488
2023-01-15T02:12:18.527Z,2023-01-15T02:12:20.943Z,2.416
2023-01-15T02:12:20.927Z,2023-01-15T02:12:23.398Z,2.471
2023-01-15T02:12:24.253Z,2023-01-15T02:12:26.738Z,2.485
2023-01-15T02:12:26.770Z,2023-01-15T02:12:29.107Z,2.337
2023-01-15T02:12:29.308Z,2023-01-15T02:12:31.679Z,2.371
2023-01-15T02:12:31.818Z,2023-01-15T02:12:34.161Z,2.343
2023-01-15T02:12:34.900Z,2023-01-15T02:12:37.414Z,2.514
2023-01-15T02:12:37.755Z,2023-01-15T02:12:40.103Z,2.348
2023-01-15T02:12:40.517Z,2023-01-15T02:12:42.900Z,2.383
2023-01-15T02:12:42.945Z,2023-01-15T02:12:45.264Z,2.319
2023-01-15T02:12:45.614Z,2023-01-15T02:12:47.961Z,2.347
2023-01-15T02:12:48.309Z,2023-01-15T02:12:50.683Z,2.374
2023-01-15T02:12:51.379Z,2023-01-15T02:12:53.743Z,2.364
2023-01-15T02:12:54.219Z,2023-01-15T02:12:56.557Z,2.338
2023-01-15T02:12:56.989Z,2023-01-15T02:12:59.370Z,2.381
2023-01-15T02:12:59.826Z,2023-01-15T02:13:02.163Z,2.337
2023-01-15T02:13:02.415Z,2023-01-15T02:13:04.793Z,2.378
2023-01-15T02:13:05.553Z,2023-01-15T02:13:07.908Z,2.355
2023-01-15T02:13:08.466Z,2023-01-15T02:13:10.847Z,2.381
2023-01-15T02:13:11.469Z,2023-01-15T02:13:13.820Z,2.351
2023-01-15T02:13:14.186Z,2023-01-15T02:13:16.560Z,2.374
2023-01-15T02:13:16.658Z,2023-01-15T02:13:18.998Z,2.34
2023-01-15T02:13:19.285Z,2023-01-15T02:13:21.661Z,2.376
2023-01-15T02:13:21.707Z,2023-01-15T02:13:24.155Z,2.448
2023-01-15T02:13:24.953Z,2023-01-15T02:13:27.367Z,2.414
2023-01-15T02:13:28.010Z,2023-01-15T02:13:30.514Z,2.504
2023-01-15T02:13:31.226Z,2023-01-15T02:13:33.761Z,2.535
2023-01-15T02:13:34.659Z,2023-01-15T02:13:37.133Z,2.474
2023-01-15T02:13:37.559Z,2023-01-15T02:13:39.889Z,2.33
2023-01-15T02:13:40.333Z,2023-01-15T02:13:42.691Z,2.358
2023-01-15T02:13:43.122Z,2023-01-15T02:13:45.518Z,2.396
2023-01-15T02:13:46.416Z,2023-01-15T02:13:48.830Z,2.414
2023-01-15T02:13:49.258Z,2023-01-15T02:13:51.736Z,2.478
2023-01-15T02:13:52.065Z,2023-01-15T02:13:54.475Z,2.41
2023-01-15T02:13:54.683Z,2023-01-15T02:13:57.036Z,2.353
2023-01-15T02:13:57.040Z,2023-01-15T02:13:59.664Z,2.624
2023-01-15T02:13:59.863Z,2023-01-15T02:14:02.253Z,2.39
2023-01-15T02:14:03.309Z,2023-01-15T02:14:05.744Z,2.435
2023-01-15T02:14:06.496Z,2023-01-15T02:14:08.880Z,2.384
2023-01-15T02:14:09.013Z,2023-01-15T02:14:11.398Z,2.385
2023-01-15T02:14:11.384Z,2023-01-15T02:14:13.959Z,2.575
2023-01-15T02:14:13.993Z,2023-01-15T02:14:16.758Z,2.765
2023-01-15T02:14:17.416Z,2023-01-15T02:14:19.838Z,2.422
2023-01-15T02:14:20.246Z,2023-01-15T02:14:22.644Z,2.398
2023-01-15T02:14:23.476Z,2023-01-15T02:14:25.865Z,2.389
2023-01-15T02:14:26.099Z,2023-01-15T02:14:28.471Z,2.372
2023-01-15T02:14:28.480Z,2023-01-15T02:14:30.862Z,2.382
2023-01-15T02:14:31.133Z,2023-01-15T02:14:33.517Z,2.384
2023-01-15T02:14:33.549Z,2023-01-15T02:14:36.285Z,2.736
2023-01-15T02:14:36.652Z,2023-01-15T02:14:39.080Z,2.428
2023-01-15T02:14:39.473Z,2023-01-15T02:14:41.972Z,2.499
2023-01-15T02:14:42.259Z,2023-01-15T02:14:44.643Z,2.384
2023-01-15T02:14:45.533Z,2023-01-15T02:14:48.109Z,2.576
2023-01-15T02:14:48.707Z,2023-01-15T02:14:51.171Z,2.464
2023-01-15T02:14:51.461Z,2023-01-15T02:14:53.990Z,2.529
2023-01-15T02:14:54.199Z,2023-01-15T02:14:56.698Z,2.499
2023-01-15T02:14:57.418Z,2023-01-15T02:14:59.927Z,2.509
2023-01-15T02:14:59.947Z,2023-01-15T02:15:02.583Z,2.636
2023-01-15T02:15:03.141Z,2023-01-15T02:15:05.703Z,2.562
2023-01-15T02:15:06.393Z,2023-01-15T02:15:08.879Z,2.486
2023-01-15T02:15:09.618Z,2023-01-15T02:15:12.130Z,2.512
2023-01-15T02:15:12.442Z,2023-01-15T02:15:15.013Z,2.571
2023-01-15T02:15:15.286Z,2023-01-15T02:15:17.930Z,2.644
2023-01-15T02:15:17.926Z,2023-01-15T02:15:20.421Z,2.495
2023-01-15T02:15:20.581Z,2023-01-15T02:15:23.283Z,2.702
2023-01-15T02:15:23.896Z,2023-01-15T02:15:26.438Z,2.542
2023-01-15T02:15:26.516Z,2023-01-15T02:15:29.041Z,2.525
2023-01-15T02:15:29.071Z,2023-01-15T02:15:31.575Z,2.504
2023-01-15T02:15:31.916Z,2023-01-15T02:15:34.513Z,2.597
2023-01-15T02:15:34.696Z,2023-01-15T02:15:37.268Z,2.572
2023-01-15T02:15:37.237Z,2023-01-15T02:15:39.840Z,2.603
2023-01-15T02:15:39.883Z,2023-01-15T02:15:42.435Z,2.552
2023-01-15T02:15:42.787Z,2023-01-15T02:15:45.155Z,2.368
2023-01-15T02:15:45.826Z,2023-01-15T02:15:48.328Z,2.502
2023-01-15T02:15:48.326Z,2023-01-15T02:15:50.848Z,2.522
2023-01-15T02:15:51.746Z,2023-01-15T02:15:54.285Z,2.539
2023-01-15T02:15:55.142Z,2023-01-15T02:15:57.843Z,2.701
2023-01-15T02:15:58.121Z,2023-01-15T02:16:00.611Z,2.49
2023-01-15T02:16:01.108Z,2023-01-15T02:16:03.678Z,2.57
2023-01-15T02:16:03.639Z,2023-01-15T02:16:06.337Z,2.698
2023-01-15T02:16:06.595Z,2023-01-15T02:16:09.221Z,2.626
2023-01-15T02:16:09.919Z,2023-01-15T02:16:12.477Z,2.558
2023-01-15T02:16:12.881Z,2023-01-15T02:16:15.550Z,2.669
2023-01-15T02:16:16.247Z,2023-01-15T02:16:18.913Z,2.666
2023-01-15T02:16:18.736Z,2023-01-15T02:16:21.593Z,2.857
2023-01-15T02:16:21.335Z,2023-01-15T02:16:23.829Z,2.494
2023-01-15T02:16:24.046Z,2023-01-15T02:16:26.704Z,2.658
2023-01-15T02:16:27.060Z,2023-01-15T02:16:29.562Z,2.502
2023-01-15T02:16:29.565Z,2023-01-15T02:16:32.120Z,2.555
2023-01-15T02:16:32.229Z,2023-01-15T02:16:34.890Z,2.661
2023-01-15T02:16:35.083Z,2023-01-15T02:16:37.703Z,2.62
2023-01-15T02:16:37.764Z,2023-01-15T02:16:40.520Z,2.756
2023-01-15T02:16:40.452Z,2023-01-15T02:16:42.920Z,2.468
2023-01-15T02:16:43.564Z,2023-01-15T02:16:46.185Z,2.621
2023-01-15T02:16:46.401Z,2023-01-15T02:16:49.157Z,2.756
2023-01-15T02:16:49.585Z,2023-01-15T02:16:52.284Z,2.699
2023-01-15T02:16:52.713Z,2023-01-15T02:16:55.234Z,2.521
2023-01-15T02:16:55.686Z,2023-01-15T02:16:59.094Z,3.408
2023-01-15T02:16:59.053Z,2023-01-15T02:17:01.817Z,2.764
2023-01-15T02:17:02.516Z,2023-01-15T02:17:05.195Z,2.679
2023-01-15T02:17:05.082Z,2023-01-15T02:17:07.760Z,2.678
2023-01-15T02:17:08.382Z,2023-01-15T02:17:11.016Z,2.634
2023-01-15T02:17:11.068Z,2023-01-15T02:17:14.076Z,3.008
2023-01-15T02:17:13.744Z,2023-01-15T02:17:16.179Z,2.435
2023-01-15T02:17:16.659Z,2023-01-15T02:17:19.233Z,2.574
2023-01-15T02:17:19.643Z,2023-01-15T02:17:22.208Z,2.565
2023-01-15T02:17:22.232Z,2023-01-15T02:17:24.823Z,2.591
2023-01-15T02:17:25.499Z,2023-01-15T02:17:27.994Z,2.495
2023-01-15T02:17:28.699Z,2023-01-15T02:17:31.170Z,2.471
2023-01-15T02:17:31.550Z,2023-01-15T02:17:34.137Z,2.587
2023-01-15T02:17:34.120Z,2023-01-15T02:17:36.675Z,2.555
2023-01-15T02:17:37.078Z,2023-01-15T02:17:39.656Z,2.578
2023-01-15T02:17:40.214Z,2023-01-15T02:17:42.788Z,2.574
2023-01-15T02:17:42.789Z,2023-01-15T02:17:45.345Z,2.556
2023-01-15T02:17:45.789Z,2023-01-15T02:17:48.525Z,2.736
2023-01-15T02:17:49.074Z,2023-01-15T02:17:51.743Z,2.669
2023-01-15T02:17:52.023Z,2023-01-15T02:17:54.679Z,2.656
2023-01-15T02:17:54.631Z,2023-01-15T02:17:57.129Z,2.498
2023-01-15T02:17:57.915Z,2023-01-15T02:18:00.541Z,2.626
2023-01-15T02:18:00.693Z,2023-01-15T02:18:03.838Z,3.145
2023-01-15T02:18:03.673Z,2023-01-15T02:18:06.970Z,3.297
2023-01-15T02:18:06.216Z,2023-01-15T02:18:08.687Z,2.471
2023-01-15T02:18:09.171Z,2023-01-15T02:18:11.913Z,2.742
2023-01-15T02:18:12.385Z,2023-01-15T02:18:15.071Z,2.686
2023-01-15T02:18:15.811Z,2023-01-15T02:18:20.190Z,4.379
2023-01-15T02:18:18.989Z,2023-01-15T02:18:21.320Z,2.331
2023-01-15T02:18:21.646Z,2023-01-15T02:18:24.389Z,2.743
2023-01-15T02:18:24.351Z,2023-01-15T02:18:26.842Z,2.491
2023-01-15T02:18:27.716Z,2023-01-15T02:18:30.225Z,2.509
2023-01-15T02:18:30.586Z,2023-01-15T02:18:33.040Z,2.454
2023-01-15T02:18:33.675Z,2023-01-15T02:18:36.161Z,2.486
2023-01-15T02:18:36.584Z,2023-01-15T02:18:40.276Z,3.692
2023-01-15T02:18:39.271Z,2023-01-15T02:18:43.116Z,3.845
2023-01-15T02:18:42.493Z,2023-01-15T02:18:45.086Z,2.593
2023-01-15T02:18:45.264Z,2023-01-15T02:18:48.106Z,2.842
2023-01-15T02:18:47.981Z,2023-01-15T02:18:50.663Z,2.682
2023-01-15T02:18:50.487Z,2023-01-15T02:18:53.130Z,2.643
2023-01-15T02:18:53.237Z,2023-01-15T02:18:55.749Z,2.512
2023-01-15T02:18:56.256Z,2023-01-15T02:18:58.776Z,2.52
2023-01-15T02:18:59.296Z,2023-01-15T02:19:01.844Z,2.548
2023-01-15T02:19:02.160Z,2023-01-15T02:19:04.710Z,2.55
2023-01-15T02:19:04.715Z,2023-01-15T02:19:07.203Z,2.488
2023-01-15T02:19:08.075Z,2023-01-15T02:19:11.500Z,3.425
2023-01-15T02:19:10.648Z,2023-01-15T02:19:13.176Z,2.528
2023-01-15T02:19:14.103Z,2023-01-15T02:19:16.712Z,2.609
2023-01-15T02:19:17.499Z,2023-01-15T02:19:19.954Z,2.455
2023-01-15T02:19:19.932Z,2023-01-15T02:19:22.417Z,2.485
2023-01-15T02:19:22.444Z,2023-01-15T02:19:24.934Z,2.49
2023-01-15T02:19:25.783Z,2023-01-15T02:19:28.368Z,2.585
2023-01-15T02:19:28.492Z,2023-01-15T02:19:31.104Z,2.612
2023-01-15T02:19:31.112Z,2023-01-15T02:19:33.628Z,2.516
2023-01-15T02:19:34.419Z,2023-01-15T02:19:36.879Z,2.46
2023-01-15T02:19:37.029Z,2023-01-15T02:19:39.537Z,2.508
2023-01-15T02:19:39.766Z,2023-01-15T02:19:42.836Z,3.07
2023-01-15T02:19:42.332Z,2023-01-15T02:19:44.822Z,2.49
2023-01-15T02:19:44.827Z,2023-01-15T02:19:47.277Z,2.45
2023-01-15T02:19:48.136Z,2023-01-15T02:19:50.599Z,2.463
2023-01-15T02:19:51.059Z,2023-01-15T02:19:53.538Z,2.479
2023-01-15T02:19:54.013Z,2023-01-15T02:19:56.512Z,2.499
2023-01-15T02:19:56.488Z,2023-01-15T02:19:58.965Z,2.477
2023-01-15T02:19:59.509Z,2023-01-15T02:20:01.984Z,2.475
2023-01-15T02:20:02.628Z,2023-01-15T02:20:05.149Z,2.521
2023-01-15T02:20:05.735Z,2023-01-15T02:20:08.206Z,2.471
2023-01-15T02:20:08.849Z,2023-01-15T02:20:11.278Z,2.429
2023-01-15T02:20:11.782Z,2023-01-15T02:20:14.290Z,2.508
2023-01-15T02:20:14.936Z,2023-01-15T02:20:17.404Z,2.468
2023-01-15T02:20:18.312Z,2023-01-15T02:20:20.819Z,2.507
2023-01-15T02:20:21.427Z,2023-01-15T02:20:23.907Z,2.48
2023-01-15T02:20:24.693Z,2023-01-15T02:20:27.142Z,2.449
2023-01-15T02:20:27.930Z,2023-01-15T02:20:30.359Z,2.429
2023-01-15T02:20:30.867Z,2023-01-15T02:20:33.353Z,2.486
2023-01-15T02:20:34.056Z,2023-01-15T02:20:36.518Z,2.462
2023-01-15T02:20:37.170Z,2023-01-15T02:20:39.625Z,2.455
2023-01-15T02:20:40.272Z,2023-01-15T02:20:42.697Z,2.425
2023-01-15T02:20:42.756Z,2023-01-15T02:20:45.238Z,2.482
2023-01-15T02:20:46.196Z,2023-01-15T02:20:48.660Z,2.464
2023-01-15T02:20:49.625Z,2023-01-15T02:20:52.090Z,2.465
2023-01-15T02:20:52.782Z,2023-01-15T02:20:55.259Z,2.477
2023-01-15T02:20:55.981Z,2023-01-15T02:20:58.430Z,2.449
2023-01-15T02:20:58.820Z,2023-01-15T02:21:01.254Z,2.434
2023-01-15T02:21:01.997Z,2023-01-15T02:21:04.478Z,2.481
2023-01-15T02:21:04.628Z,2023-01-15T02:21:07.068Z,2.44
2023-01-15T02:21:07.127Z,2023-01-15T02:21:09.593Z,2.466
2023-01-15T02:21:10.356Z,2023-01-15T02:21:12.843Z,2.487
2023-01-15T02:21:12.912Z,2023-01-15T02:21:15.446Z,2.534
2023-01-15T02:21:15.592Z,2023-01-15T02:21:18.065Z,2.473
2023-01-15T02:21:18.878Z,2023-01-15T02:21:21.337Z,2.459
2023-01-15T02:21:21.626Z,2023-01-15T02:21:24.082Z,2.456
2023-01-15T02:21:24.599Z,2023-01-15T02:21:26.938Z,2.339
2023-01-15T02:21:27.123Z,2023-01-15T02:21:29.469Z,2.346
2023-01-15T02:21:30.416Z,2023-01-15T02:21:32.772Z,2.356
2023-01-15T02:21:32.909Z,2023-01-15T02:21:35.226Z,2.317
2023-01-15T02:21:36.069Z,2023-01-15T02:21:38.428Z,2.359
2023-01-15T02:21:38.776Z,2023-01-15T02:21:41.099Z,2.323
2023-01-15T02:21:42.093Z,2023-01-15T02:21:44.445Z,2.352
2023-01-15T02:21:45.162Z,2023-01-15T02:21:47.620Z,2.458
2023-01-15T02:21:47.896Z,2023-01-15T02:21:50.340Z,2.444
2023-01-15T02:21:51.009Z,2023-01-15T02:21:53.481Z,2.472
2023-01-15T02:21:53.820Z,2023-01-15T02:21:56.287Z,2.467
2023-01-15T02:21:56.739Z,2023-01-15T02:21:59.207Z,2.468
2023-01-15T02:21:59.556Z,2023-01-15T02:22:02.044Z,2.488
2023-01-15T02:22:02.292Z,2023-01-15T02:22:04.628Z,2.336
2023-01-15T02:22:05.226Z,2023-01-15T02:22:07.688Z,2.462
2023-01-15T02:22:08.008Z,2023-01-15T02:22:10.475Z,2.467
2023-01-15T02:22:10.721Z,2023-01-15T02:22:13.224Z,2.503
2023-01-15T02:22:13.892Z,2023-01-15T02:22:16.338Z,2.446
2023-01-15T02:22:16.694Z,2023-01-15T02:22:19.123Z,2.429
2023-01-15T02:22:19.986Z,2023-01-15T02:22:22.473Z,2.487
2023-01-15T02:22:23.257Z,2023-01-15T02:22:25.752Z,2.495
2023-01-15T02:22:26.403Z,2023-01-15T02:22:28.869Z,2.466
2023-01-15T02:22:29.539Z,2023-01-15T02:22:31.969Z,2.43
2023-01-15T02:22:32.674Z,2023-01-15T02:22:35.106Z,2.432
2023-01-15T02:22:35.665Z,2023-01-15T02:22:38.113Z,2.448
2023-01-15T02:22:38.399Z,2023-01-15T02:22:40.878Z,2.479
2023-01-15T02:22:41.001Z,2023-01-15T02:22:43.470Z,2.469
2023-01-15T02:22:43.781Z,2023-01-15T02:22:46.226Z,2.445
2023-01-15T02:22:46.256Z,2023-01-15T02:22:48.698Z,2.442
2023-01-15T02:22:49.072Z,2023-01-15T02:22:51.418Z,2.346
2023-01-15T02:22:51.456Z,2023-01-15T02:22:53.924Z,2.468
2023-01-15T02:22:54.745Z,2023-01-15T02:22:57.205Z,2.46
2023-01-15T02:22:58.096Z,2023-01-15T02:23:00.574Z,2.478
2023-01-15T02:23:01.559Z,2023-01-15T02:23:04.034Z,2.475
2023-01-15T02:23:04.879Z,2023-01-15T02:23:07.515Z,2.636
2023-01-15T02:23:07.498Z,2023-01-15T02:23:09.960Z,2.462
2023-01-15T02:23:10.706Z,2023-01-15T02:23:13.208Z,2.502
2023-01-15T02:23:13.479Z,2023-01-15T02:23:15.910Z,2.431
2023-01-15T02:23:16.108Z,2023-01-15T02:23:18.591Z,2.483
2023-01-15T02:23:18.862Z,2023-01-15T02:23:21.317Z,2.455
2023-01-15T02:23:21.326Z,2023-01-15T02:23:23.817Z,2.491
2023-01-15T02:23:24.072Z,2023-01-15T02:23:26.567Z,2.495
2023-01-15T02:23:26.689Z,2023-01-15T02:23:29.150Z,2.461
2023-01-15T02:23:29.898Z,2023-01-15T02:23:32.368Z,2.47
2023-01-15T02:23:33.011Z,2023-01-15T02:23:35.466Z,2.455
2023-01-15T02:23:36.173Z,2023-01-15T02:23:38.534Z,2.361
2023-01-15T02:23:38.586Z,2023-01-15T02:23:40.916Z,2.33
2023-01-15T02:23:41.895Z,2023-01-15T02:23:44.238Z,2.343
2023-01-15T02:23:44.949Z,2023-01-15T02:23:47.286Z,2.337
2023-01-15T02:23:48.063Z,2023-01-15T02:23:50.505Z,2.442
2023-01-15T02:23:51.290Z,2023-01-15T02:23:53.623Z,2.333
2023-01-15T02:23:54.588Z,2023-01-15T02:23:56.919Z,2.331
2023-01-15T02:23:57.398Z,2023-01-15T02:23:59.729Z,2.331
2023-01-15T02:23:59.835Z,2023-01-15T02:24:02.280Z,2.445
2023-01-15T02:24:02.530Z,2023-01-15T02:24:04.878Z,2.348
2023-01-15T02:24:05.332Z,2023-01-15T02:24:07.704Z,2.372
2023-01-15T02:24:08.269Z,2023-01-15T02:24:10.713Z,2.444
2023-01-15T02:24:11.470Z,2023-01-15T02:24:13.831Z,2.361
2023-01-15T02:24:14.799Z,2023-01-15T02:24:17.139Z,2.34
2023-01-15T02:24:17.216Z,2023-01-15T02:24:19.566Z,2.35
2023-01-15T02:24:20.483Z,2023-01-15T02:24:22.830Z,2.347
2023-01-15T02:24:23.740Z,2023-01-15T02:24:26.073Z,2.333
2023-01-15T02:24:26.314Z,2023-01-15T02:24:28.679Z,2.365
2023-01-15T02:24:29.533Z,2023-01-15T02:24:31.880Z,2.347
2023-01-15T02:24:32.294Z,2023-01-15T02:24:34.681Z,2.387
2023-01-15T02:24:35.459Z,2023-01-15T02:24:37.792Z,2.333
2023-01-15T02:24:38.696Z,2023-01-15T02:24:41.030Z,2.334
2023-01-15T02:24:41.233Z,2023-01-15T02:24:43.572Z,2.339
2023-01-15T02:24:44.157Z,2023-01-15T02:24:46.508Z,2.351
2023-01-15T02:24:46.566Z,2023-01-15T02:24:48.893Z,2.327
2023-01-15T02:24:49.764Z,2023-01-15T02:24:52.093Z,2.329
2023-01-15T02:24:52.762Z,2023-01-15T02:24:55.104Z,2.342
2023-01-15T02:24:55.207Z,2023-01-15T02:24:57.555Z,2.348
2023-01-15T02:24:58.426Z,2023-01-15T02:25:00.739Z,2.313
2023-01-15T02:25:01.179Z,2023-01-15T02:25:03.522Z,2.343
2023-01-15T02:25:04.169Z,2023-01-15T02:25:06.523Z,2.354
2023-01-15T02:25:07.358Z,2023-01-15T02:25:09.848Z,2.49
2023-01-15T02:25:10.569Z,2023-01-15T02:25:12.935Z,2.366
2023-01-15T02:25:13.069Z,2023-01-15T02:25:15.411Z,2.342
2023-01-15T02:25:15.922Z,2023-01-15T02:25:18.266Z,2.344
2023-01-15T02:25:18.958Z,2023-01-15T02:25:21.291Z,2.333
2023-01-15T02:25:21.793Z,2023-01-15T02:25:24.112Z,2.319
2023-01-15T02:25:24.226Z,2023-01-15T02:25:26.567Z,2.341
2023-01-15T02:25:26.591Z,2023-01-15T02:25:29.071Z,2.48
2023-01-15T02:25:29.082Z,2023-01-15T02:25:31.514Z,2.432
2023-01-15T02:25:32.081Z,2023-01-15T02:25:34.426Z,2.345
2023-01-15T02:25:34.542Z,2023-01-15T02:25:36.870Z,2.328
2023-01-15T02:25:37.088Z,2023-01-15T02:25:39.407Z,2.319
2023-01-15T02:25:40.076Z,2023-01-15T02:25:42.442Z,2.366
2023-01-15T02:25:43.193Z,2023-01-15T02:25:45.665Z,2.472
2023-01-15T02:25:45.681Z,2023-01-15T02:25:48.144Z,2.463
2023-01-15T02:25:48.476Z,2023-01-15T02:25:51.070Z,2.594
